ID,作物名称,种质名称,相对芽长,相对芽长抗旱性,相对芽鞘长,相对芽鞘抗旱性,相对根长,相对根长抗旱性,相对根数,相对根数抗旱性,相对发芽率,相对发芽率抗旱性,相对芽干重,相对芽干重抗旱性,相对根干重,相对根干重抗旱性,总级别,综合评价
YAAS0374,水稻,选6号,22.53%,S,93.15%,R,74.46%,R,35.56%,MR,78.57%,R,19.15%,S,68.57%,S,20,MR
YAAS0375,水稻,冷水谷,23.24%,S,60.00%,MR,74.86%,R,67.65%,R,82.76%,R,27.27%,MR,82.35%,S,19,MR
YAAS0376,水稻,花壳糯,20.40%,S,63.04%,MR,71.21%,R,60.61%,R,83.33%,R,20.75%,S,85.71%,S,20,MR
YAAS0377,水稻,大冷水白谷,21.90%,S,73.91%,MR,38.69%,S,53.85%,R,83.33%,R,22.22%,S,58.06%,S,23,S
YAAS0378,水稻,香谷,22.83%,S,78.87%,MR,60.35%,R,63.41%,R,100.00%,HR,27.27%,MR,45.71%,S,19,MR
YAAS0379,水稻,毫冷好,12.65%,S,47.56%,S,62.68%,R,37.14%,MR,100.00%,HR,20.51%,S,86.36%,S,21,MR
YAAS0380,水稻,矮糯谷,15.30%,S,80.92%,MR,68.80%,R,40.54%,MR,65.52%,MR,20.00%,S,61.54%,S,22,S
YAAS0381,水稻,二白掉,27.86%,MR,69.23%,MR,69.27%,R,47.06%,MR,93.33%,HR,23.26%,S,67.86%,S,19,MR
YAAS0382,水稻,饵块谷(一),16.12%,S,78.46%,MR,55.71%,MR,42.50%,MR,90.00%,HR,29.55%,MR,79.31%,S,20,MR
YAAS0383,水稻,绿叶庄,20.08%,S,86.36%,MR,76.84%,HR,62.86%,R,96.67%,HR,29.27%,MR,91.67%,S,17,R
YAAS0384,水稻,乌脚粘,14.90%,S,55.91%,S,58.50%,R,38.24%,MR,96.67%,HR,31.43%,MR,94.12%,S,20,MR
YAAS0385,水稻,热化谷,20.35%,S,93.06%,R,55.84%,MR,45.00%,MR,100.00%,HR,31.71%,MR,75.00%,S,19,MR
YAAS0386,水稻,二王谷,19.77%,S,68.02%,MR,105.00%,HR,43.59%,MR,92.86%,HR,15.79%,S,86.11%,S,19,MR
YAAS0387,水稻,小红脚,12.25%,S,57.95%,S,100.17%,HR,51.72%,R,96.67%,HR,13.33%,S,108.70%,R,18,MR
YAAS0388,水稻,大麻线谷,15.53%,S,75.00%,MR,73.61%,R,42.11%,MR,100.00%,HR,16.67%,S,75.76%,S,20,MR
YAAS0389,水稻,毫浪囡,17.20%,S,82.00%,MR,98.36%,HR,48.57%,MR,96.67%,HR,25.58%,MR,96.55%,S,18,MR
YAAS0390,水稻,山罗平,23.86%,S,78.43%,MR,72.02%,R,62.86%,R,82.14%,R,31.37%,MR,81.48%,S,19,MR
YAAS0391,水稻,毛汗(旱)谷,19.37%,S,65.17%,MR,96.70%,HR,37.93%,MR,90.00%,HR,26.19%,MR,112.50%,R,17,R
YAAS0392,水稻,冷水糯,16.03%,S,64.65%,MR,113.64%,HR,36.67%,MR,100.00%,HR,20.00%,S,90.48%,S,19,MR
YAAS0393,水稻,大红谷,18.80%,S,88.13%,MR,89.59%,HR,39.47%,MR,86.67%,R,20.51%,S,144.44%,HR,18,MR
